5.4,3.4,1.7,0.2,0
6.5,3.0,5.5,1.8,2
6.9,3.2,5.7,2.3,2
5.4,3.9,1.7,0.4,0
6.4905483089299105,3.1990038523202178,5.5,1.8,2
6.9,3.2,5.7,2.3,2
6.0,2.7,5.1,1.6,1
5.0,3.0,1.6,0.2,0
7.7,2.8,6.7,2.0,2
4.6,3.1,1.5,0.2,0
6.3,3.3,4.7,1.6,1
6.3,2.3,4.4,1.3,1
4.7,3.2,1.6,0.2,0
5.8,2.6,4.0,1.2,1
6.4,2.8,5.6,2.2,2
6.4,2.7,5.3,1.9,2
5.8,2.7,5.1,1.9,2
4.8,3.0,1.4,0.1,0
6.5,3.0,5.8,2.2,2
6.0,2.9,4.5,1.5,1
5.5,2.4,3.8,1.1,1
6.1,2.6,5.6,1.4,1
5.3,3.7,1.5,0.2,0
5.0,3.4,1.6,0.4,0
7.7,3.0,6.1,2.3,2
5.2,2.7,3.9,1.4,1
4.353098283832298,3.0999812322065075,1.1,0.1,0
6.383450983736918,3.537863776865876,5.6,2.4,2
5.4,3.0,4.5,1.5,1
6.3,2.5,5.0,1.9,2
6.1,2.6,5.6,1.4,1
5.4,3.7,1.5,0.2,0
4.9,3.1,1.5,0.1,0
4.9,2.5,4.5,1.7,1
7.3,2.9,6.3,1.8,2
5.7,2.8,4.5,1.3,1
5.2,2.7,3.9,1.4,1
7.008430897186538,3.1578422976219622,5.4,2.1,2
5.5,4.2,1.4,0.2,0
7.986648620533839,3.9039615733173143,6.4,2.0,2
5.7,3.8,1.7,0.3,0
6.7,3.0,5.0,1.7,2
6.9,3.1,5.1,2.3,2
5.7,2.9,4.2,1.3,1
5.6,2.8,4.9,2.0,2
5.9,3.0,4.2,1.5,1
6.1,2.9,4.7,1.4,1
7.2,3.6,6.1,2.5,2
5.155585048501392,3.5610695961193946,1.4,0.2,0
5.136861272031121,3.729144947489029,1.4,0.2,0
4.6,3.4,1.4,0.3,0
6.808203814835772,3.395909834973514,5.7,2.1,2
4.9,2.5,4.5,1.7,1
5.0,3.6,1.4,0.2,0
5.3,3.7,1.5,0.2,0
5.4,3.9,1.7,0.4,0
5.1,3.4,1.5,0.2,0
5.0,3.6,1.4,0.2,0
5.0,2.0,3.5,1.0,1
6.7,3.0,5.2,2.3,2
6.3,2.9,5.6,1.8,2
6.7,3.1,4.7,1.5,1
5.7,4.4,1.5,0.4,0
5.8,4.0,1.2,0.2,0
5.5,4.2,1.4,0.2,0
5.9,3.0,4.2,1.5,1
6.7,3.1,5.6,2.4,2
5.6,2.5,3.9,1.1,1
5.5,2.4,3.7,1.0,1
5.2,3.4,1.4,0.2,0
6.3,2.7,4.9,1.8,2
5.17985744348269,3.859531813244667,1.6,0.2,0
6.0621387385109164,2.2524529738195485,5.0,1.5,1
5.705860779499552,2.930113686605292,4.9,2.0,2
5.095893190990448,3.1181999231787425,1.6,0.2,0
5.8,2.7,5.1,1.9,2
5.6,3.0,4.1,1.3,1
6.0,2.7,5.1,1.6,1
5.1,3.8,1.6,0.2,0
6.5,3.0,5.8,2.2,2
5.6,3.0,4.5,1.5,1
6.4,2.8,5.6,2.1,2
4.3,3.0,1.1,0.1,0
6.11802351294197,2.7741317478523646,5.1,1.6,1
4.9,2.4,3.3,1.0,1
6.7,3.1,5.6,2.4,2
6.35670158724233,2.5828740901334593,5.0,1.9,2
5.194599238660498,3.850822615774318,1.9,0.4,0
4.8,3.0,1.4,0.1,0
5.1,3.4,1.5,0.2,0
5.309573765493314,4.173217095368437,1.5,0.1,0
5.9,3.2,4.8,1.8,2
4.7,3.2,1.3,0.2,0
5.5,2.4,3.7,1.0,1
5.4,3.9,1.7,0.4,0
5.1,3.7,1.5,0.4,0
5.8,2.7,3.9,1.2,1
5.4,3.9,1.7,0.4,0
7.2,3.2,6.0,1.8,2
4.6,3.4,1.4,0.3,0
6.0,3.4,4.5,1.6,1
6.9,3.2,5.7,2.3,2
6.1,2.8,4.7,1.2,1
5.6937135453774586,2.7985550830297843,4.2,1.3,1
6.0,2.7,5.1,1.6,1
5.5,2.4,3.7,1.0,1
6.0,2.7,5.1,1.6,1
5.0,3.6,1.4,0.2,0
6.098100585252539,2.323142387169224,4.0,1.0,1
5.0,3.4,1.6,0.4,0
5.4,3.7,1.5,0.2,0
5.8,2.7,5.1,1.9,2
6.0,2.2,5.0,1.5,1
6.0,2.9,4.5,1.5,1
5.2,2.7,3.9,1.4,1
6.3,2.3,4.4,1.3,1
6.433299679013215,2.8082661945481613,4.9,1.8,2
5.8,4.0,1.2,0.2,0
5.5,3.5,1.3,0.2,0
5.1,3.8,1.6,0.2,0
6.3,2.3,4.4,1.3,1
4.8,3.4,1.6,0.2,0
4.928522481922833,3.0681790534372597,1.4,0.3,0
6.775943076124023,3.096414851400077,5.2,2.3,2
6.5,3.0,5.2,2.0,2
7.2,3.2,6.0,1.8,2
6.013672518319305,3.2592951432937847,4.8,1.8,2
6.0,2.7,5.1,1.6,1
5.8,2.7,4.1,1.0,1
6.0,2.9,4.5,1.5,1
4.8,3.0,1.4,0.3,0
4.8,3.1,1.6,0.2,0
4.7,3.2,1.6,0.2,0
5.8,2.7,5.1,1.9,2
5.9,3.0,5.1,1.8,2
6.1,3.0,4.6,1.4,1
5.6,2.8,4.9,2.0,2
6.1,2.8,4.7,1.2,1
6.2,3.4,5.4,2.3,2
5.7,3.8,1.7,0.3,0
5.5,2.5,4.0,1.3,1
4.9,3.6,1.4,0.1,0
6.711056365578973,2.9590712202618645,4.6,1.3,1
6.1,2.6,5.6,1.4,1
6.9,3.1,4.9,1.5,1
4.873203079737228,3.549812275918959,1.9,0.2,0
5.9,3.0,5.1,1.8,2
6.1,2.8,4.7,1.2,1
6.788402680060392,2.6223777040368548,5.8,1.8,2
6.3,3.4,5.6,2.4,2
4.4,3.2,1.3,0.2,0
6.7,3.0,5.2,2.3,2
5.4,3.9,1.7,0.4,0
5.5,2.3,4.0,1.3,1
6.8,3.2,5.9,2.3,2
5.234421733454714,2.56085253286307,3.0,1.1,1
4.9,3.1,1.5,0.2,0
6.536005502059646,3.2871055039587027,5.3,2.3,2
6.7,3.1,4.4,1.4,1
6.7,3.1,5.6,2.4,2
6.8,3.2,5.9,2.3,2
6.0,2.2,5.0,1.5,1
4.6728238352705365,3.276024692618857,1.4,0.2,0
6.0,2.7,5.1,1.6,1
6.3,2.9,5.6,1.8,2
5.4,3.4,1.7,0.2,0
5.5,2.6,4.4,1.2,1
6.1,2.9,4.7,1.4,1
6.3,2.5,5.0,1.9,2
5.4,3.0,4.5,1.5,1
5.0,3.3,1.4,0.2,0
5.5,2.5,4.0,1.3,1
5.8,2.7,5.1,1.9,2
7.2,3.6,6.1,2.5,2
4.9,2.5,4.5,1.7,1
5.1,2.5,3.0,1.1,1
6.3,2.8,5.1,1.5,1
6.469426929701405,3.303134458780864,5.3,2.3,2
6.7,3.1,4.7,1.5,1
4.9,2.4,3.3,1.0,1
5.4,3.4,1.7,0.2,0
6.515962154792654,2.771288697913721,5.3,1.9,2
6.1,2.8,4.7,1.2,1
6.0,2.7,5.1,1.6,1
4.4,3.2,1.3,0.2,0
6.4,2.8,5.6,2.1,2
4.3,3.0,1.1,0.1,0
6.5,3.0,5.8,2.2,2
5.8,4.0,1.2,0.2,0
5.54338300476901,4.034010793536955,1.7,0.4,0
5.6,2.9,3.6,1.3,1
6.011994251939244,3.076262095571163,4.2,1.5,1
5.1,3.8,1.6,0.2,0
4.6,3.2,1.4,0.2,0
5.936093507582677,2.7849362049845174,5.1,1.9,2
5.0,3.4,1.6,0.4,0
6.7,3.1,4.4,1.4,1
6.3,3.3,4.7,1.6,1
6.0,3.0,4.8,1.8,2
5.0,3.5,1.6,0.6,0
5.6,2.7,4.2,1.3,1
6.7,3.3,5.7,2.5,2
5.7,4.4,1.5,0.4,0
6.434735968905568,3.4065351837368003,4.7,1.6,1
6.4,3.1,5.5,1.8,2
6.7,3.3,5.7,2.5,2
4.694953069140082,3.303121321602082,1.4,0.2,0
6.4,2.8,5.6,2.1,2
6.2,2.8,4.8,1.8,2
4.5,2.3,1.3,0.3,0
5.4,3.9,1.3,0.4,0
6.1,2.8,4.7,1.2,1
6.1,2.8,4.7,1.2,1
5.5,2.4,3.7,1.0,1
5.135579986117121,3.2572485671844036,1.2,0.2,0
6.656671684135065,2.958365936148284,4.6,1.3,1
4.6,3.2,1.4,0.2,0
5.4,3.4,1.7,0.2,0
6.7,3.0,5.0,1.7,2
5.2,3.5,1.5,0.2,0
5.4,3.4,1.7,0.2,0
4.9,2.4,3.3,1.0,1
5.4,3.0,4.5,1.5,1
6.5,2.8,4.6,1.5,1
6.7,3.0,5.2,2.3,2
4.5161085180211815,3.0819005995832494,1.3,0.2,0
4.9,3.1,1.5,0.1,0
5.4,3.9,1.3,0.4,0
5.912375653631743,2.8243627990385285,5.1,1.9,2
6.809667969786409,3.2145206556546952,4.4,1.4,1
6.362687331043037,2.8171261057352295,4.9,1.8,2
4.9,3.0,1.4,0.2,0
5.033562059145422,2.52469366459053,3.3,1.0,1
7.730563214817453,3.1406178491573233,6.6,2.1,2
5.5,2.4,3.8,1.1,1
7.2,3.6,6.1,2.5,2
6.3,2.5,5.0,1.9,2
4.6,3.2,1.4,0.2,0
6.3,2.5,5.0,1.9,2
5.1,3.5,1.4,0.2,0
5.061720917581215,3.3143848106788774,1.2,0.2,0
6.4,2.7,5.3,1.9,2
5.009280651138844,3.088297188643235,1.4,0.2,0
5.4,3.9,1.7,0.4,0
6.5,3.0,5.2,2.0,2
6.1,2.8,4.7,1.2,1
5.0,3.4,1.5,0.2,0
5.3,3.7,1.5,0.2,0
6.7,2.5,5.8,1.8,2
5.4,3.4,1.5,0.4,0
4.7,3.2,1.3,0.2,0
4.9,3.1,1.5,0.1,0
4.9,3.6,1.4,0.1,0
6.0,2.7,5.1,1.6,1
5.6,2.5,3.9,1.1,1
5.4,3.7,1.5,0.2,0
4.6,3.6,1.0,0.2,0
5.7,2.5,5.0,2.0,2
5.3976548649290885,3.849094194876491,1.5,0.2,0
5.198428533615922,3.7854555610535976,1.5,0.4,0
6.771686028645039,3.128714126697382,5.2,2.3,2
5.6,3.0,4.5,1.5,1
6.9,3.2,5.7,2.3,2
4.6,3.1,1.5,0.2,0
6.9,3.1,4.9,1.5,1
7.3,2.9,6.3,1.8,2
4.4,3.0,1.3,0.2,0
5.2,3.4,1.4,0.2,0
6.1,2.8,4.0,1.3,1
7.0,3.2,4.7,1.4,1
4.8,3.4,1.6,0.2,0
4.8,3.4,1.9,0.2,0
6.7,3.3,5.7,2.5,2
5.5,3.5,1.3,0.2,0
5.8,4.0,1.2,0.2,0
6.5,3.0,5.8,2.2,2
6.0,3.0,4.8,1.8,2
5.5,3.5,1.3,0.2,0
5.6,2.7,4.2,1.3,1
6.4,2.7,5.3,1.9,2
6.1,2.8,4.7,1.2,1
4.9,3.1,1.5,0.2,0
6.1,3.0,4.9,1.8,2
5.200208263241748,3.474104642441278,1.5,0.2,0
6.04887336612615,3.2850605995668922,4.8,1.8,2
6.476174359364045,2.9051126674308385,5.6,2.1,2
5.0,3.0,1.6,0.2,0
4.8,3.4,1.6,0.2,0
5.1,3.8,1.6,0.2,0
6.521262218092652,2.812863403684422,5.3,1.9,2
6.596695109569501,2.8961290345750537,4.6,1.5,1
6.824376568251713,3.387833029422299,5.7,2.1,2
5.1,3.8,1.9,0.4,0
6.0,2.7,5.1,1.6,1
6.3,3.4,5.6,2.4,2
6.0,2.2,4.0,1.0,1
4.8,3.0,1.4,0.1,0
7.1,3.0,5.9,2.1,2
6.7910388182929875,3.4065461054194315,5.7,2.5,2
6.380381469139152,2.8918280319834353,5.1,1.5,1
6.5,3.0,5.2,2.0,2
6.0,2.7,5.1,1.6,1
4.9,3.1,1.5,0.1,0
5.4,3.9,1.3,0.4,0
7.6,3.0,6.6,2.1,2
4.6,3.4,1.4,0.3,0
5.5,4.2,1.4,0.2,0
5.9,3.0,4.2,1.5,1
5.5,2.6,4.4,1.2,1
6.964679486206461,3.1761531982048097,5.4,2.1,2
6.694845076854356,2.9945012956197656,4.6,1.3,1
5.0,3.5,1.6,0.6,0
6.589085132458639,2.875651965215454,4.6,1.5,1
7.2,3.2,6.0,1.8,2
6.4,3.1,5.5,1.8,2
4.4,3.0,1.3,0.2,0
7.2,3.0,5.8,1.6,2
5.4,3.7,1.5,0.2,0
5.0,3.4,1.5,0.2,0
5.1,3.5,1.4,0.2,0
7.4,2.8,6.1,1.9,2
6.876050543653346,3.346738374670939,5.9,2.3,2
6.2,2.8,4.8,1.8,2
5.4,3.4,1.7,0.2,0
6.7,2.5,5.8,1.8,2
6.0,2.2,4.0,1.0,1
6.7,3.3,5.7,2.1,2
5.1,3.8,1.9,0.4,0
5.1,3.8,1.6,0.2,0
5.1,3.8,1.5,0.3,0
6.4,3.2,5.3,2.3,2
4.3,3.0,1.1,0.1,0
4.4,2.9,1.4,0.2,0
7.1,3.0,5.9,2.1,2
5.949237006470943,2.9320524008072977,5.1,2.4,2
6.4,3.2,5.3,2.3,2
5.2,3.5,1.5,0.2,0
5.7,2.8,4.5,1.3,1
4.9,3.6,1.4,0.1,0
4.8,3.4,1.9,0.2,0
5.7,2.8,4.5,1.3,1
5.8,2.7,5.1,1.9,2
6.6,3.0,4.4,1.4,1
5.4,3.9,1.3,0.4,0
7.3,2.9,6.3,1.8,2
5.8,2.6,4.0,1.2,1
4.6,3.2,1.4,0.2,0
7.7,3.8,6.7,2.2,2
6.4,3.2,5.3,2.3,2
6.6,2.9,4.6,1.3,1
6.9,3.2,5.7,2.3,2
5.8,4.0,1.2,0.2,0
6.0644466103017995,2.3454055167122982,5.0,1.5,1
6.636853596076402,3.336748152351353,5.1,2.0,2
7.2,3.0,5.8,1.6,2
4.7,3.2,1.6,0.2,0
5.0,3.0,1.6,0.2,0
6.594930808062865,3.112408644946436,5.5,1.8,2
5.188463738401976,3.519649052372743,1.5,0.2,0
5.1,3.7,1.5,0.4,0
5.7,2.5,5.0,2.0,2
5.0,3.6,1.4,0.2,0
4.4,3.2,1.3,0.2,0
6.22984830041552,2.6519979593137144,5.6,1.4,1
7.7,3.8,6.7,2.2,2
5.7,2.6,3.5,1.0,1
6.773557609368888,3.2090012283215508,5.6,2.4,2
6.3447006264695744,2.917054006942349,4.8,1.8,2
6.0,2.9,4.5,1.5,1
5.7,4.4,1.5,0.4,0
6.9,3.1,5.1,2.3,2
6.3,2.8,5.1,1.5,1
6.0,2.2,4.0,1.0,1
5.8,2.8,5.1,2.4,2
5.5,2.5,4.0,1.3,1
5.1,3.8,1.5,0.3,0
5.1,3.8,1.5,0.3,0
6.0,2.2,5.0,1.5,1
4.506522108096913,2.9626400224938236,1.4,0.2,0
7.2,3.6,6.1,2.5,2
5.7,3.8,1.7,0.3,0
4.475254121577779,3.346975096171213,1.3,0.2,0
6.4,2.8,5.6,2.2,2
5.1,3.8,1.9,0.4,0
4.7,3.2,1.6,0.2,0
6.8,3.2,5.9,2.3,2
6.3,2.9,5.6,1.8,2
6.5,3.0,5.8,2.2,2
6.658821983519759,3.068120591138387,4.4,1.4,1
6.6114516544748865,2.858513267811238,4.6,1.5,1
5.5,2.6,4.4,1.2,1
4.9,2.5,4.5,1.7,1
4.4,3.2,1.3,0.2,0
5.7,2.6,3.5,1.0,1
4.8,3.4,1.9,0.2,0
5.81185264426198,2.878519924870719,4.1,1.3,1
6.7,2.5,5.8,1.8,2
6.7,3.1,5.6,2.4,2
7.4,2.8,6.1,1.9,2
6.420585088940258,2.5620713560648665,5.0,1.9,2
7.4,2.8,6.1,1.9,2
4.7,3.2,1.6,0.2,0
6.9,3.1,4.9,1.5,1
6.3,2.5,4.9,1.5,1
4.4,3.0,1.3,0.2,0
5.161565065250023,2.5701186504757736,3.0,1.1,1
6.4,3.2,5.3,2.3,2
6.3,3.3,4.7,1.6,1
5.7,2.9,4.2,1.3,1
6.7,3.0,5.2,2.3,2
5.1,3.8,1.9,0.4,0
5.9,3.0,4.2,1.5,1
6.3,2.3,4.4,1.3,1
5.6,2.8,4.9,2.0,2
6.2,2.8,4.8,1.8,2
7.7,3.8,6.7,2.2,2
4.874560752928296,3.056550971011795,1.4,0.3,0
5.0,3.3,1.4,0.2,0
6.2,2.2,4.5,1.5,1
6.9,3.2,5.7,2.3,2
6.7,3.0,5.2,2.3,2
7.215878092061991,3.120427283661936,5.9,2.1,2
5.2,2.7,3.9,1.4,1
6.3,2.8,5.1,1.5,1
5.1,3.8,1.6,0.2,0
6.9,3.1,5.1,2.3,2
6.0,2.2,4.0,1.0,1
6.234478793623014,2.9346054477008026,4.0,1.3,1
6.4,2.7,5.3,1.9,2
5.2,4.1,1.5,0.1,0
5.8,2.8,5.1,2.4,2
6.4,2.8,5.6,2.1,2
5.6,3.0,4.1,1.3,1
7.049483522887705,3.152641101703191,4.9,1.5,1
5.5,2.3,4.0,1.3,1
4.431409344518423,3.110395113301548,1.1,0.1,0
6.3,3.3,6.0,2.5,2
6.3,2.5,5.0,1.9,2
5.5,2.6,4.4,1.2,1
6.4165110982318465,2.3631204615616146,4.4,1.3,1
6.7,3.3,5.7,2.1,2
5.0,3.5,1.3,0.3,0
5.8,2.7,5.1,1.9,2
7.7,3.8,6.7,2.2,2
6.506884573009783,3.1525906844439646,5.5,1.8,2
4.8,3.0,1.4,0.3,0
6.1,2.8,4.0,1.3,1
6.5,2.8,4.6,1.5,1
4.8,3.0,1.4,0.1,0
5.174267056472091,3.9089232027964393,1.9,0.4,0
5.7,2.9,4.2,1.3,1
6.869503459313452,2.870585850961259,4.8,1.4,1
7.4,2.8,6.1,1.9,2
6.3,3.4,5.6,2.4,2
6.5,3.0,5.2,2.0,2
6.0,2.2,4.0,1.0,1
4.3,3.0,1.1,0.1,0
6.3,3.3,4.7,1.6,1
6.8,3.0,5.5,2.1,2
6.4,2.8,5.6,2.2,2
6.10356328359776,3.463573656069341,4.5,1.6,1
7.9,3.8,6.4,2.0,2
7.6,3.0,6.6,2.1,2
5.2,3.5,1.5,0.2,0
5.946989652267528,2.690797995164489,4.0,1.2,1
5.0,3.6,1.4,0.2,0
6.2,2.2,4.5,1.5,1
7.3,2.9,6.3,1.8,2
4.9,2.4,3.3,1.0,1
5.8,4.0,1.2,0.2,0
5.1,2.5,3.0,1.1,1
5.8,2.7,3.9,1.2,1
5.7,4.4,1.5,0.4,0
5.4,3.0,4.5,1.5,1
7.2,3.6,6.1,2.5,2
6.1,3.0,4.9,1.8,2
6.7,3.0,5.2,2.3,2
5.5,2.5,4.0,1.3,1
5.1,3.8,1.9,0.4,0
6.8,3.2,5.9,2.3,2
5.7,2.5,5.0,2.0,2
4.4,3.2,1.3,0.2,0
7.7,2.8,6.7,2.0,2
5.4,3.9,1.7,0.4,0
6.3,2.5,4.9,1.5,1
6.3,2.8,5.1,1.5,1
5.5,2.4,3.7,1.0,1
4.9,3.1,1.5,0.1,0
5.4,3.4,1.5,0.4,0
5.068269312792629,3.703691324376904,1.4,0.2,0
4.3,3.0,1.1,0.1,0
6.29539929809031,2.296509944500196,4.5,1.5,1
5.7,3.0,4.2,1.2,1
5.9,3.0,5.1,1.8,2
6.361275895737456,2.364814428807222,4.4,1.3,1
6.3,3.3,4.7,1.6,1
4.6,3.1,1.5,0.2,0
5.641350018413814,2.3778739592126406,4.0,1.3,1
6.0,2.7,5.1,1.6,1
4.548311811437781,3.1446562153219055,1.3,0.2,0
4.9,3.0,1.4,0.2,0
4.6,3.4,1.4,0.3,0
4.4,2.9,1.4,0.2,0
5.552917326613085,2.6574967054146574,4.4,1.2,1
5.8,2.7,5.1,1.9,2
5.6,3.0,4.5,1.5,1
4.860234890334444,3.070934972150186,1.4,0.3,0
5.9,3.0,5.1,1.8,2
6.2,2.8,4.8,1.8,2
6.7,3.1,4.4,1.4,1
5.8,2.7,5.1,1.9,2
6.0,2.2,4.0,1.0,1
6.0,3.4,4.5,1.6,1
6.762149236279873,3.373451058936732,5.7,2.1,2
5.6791060657468035,3.1429627534863984,4.1,1.3,1
7.472615935364621,2.942620817155168,6.1,1.9,2
5.7,2.5,5.0,2.0,2
5.373543660175516,3.7561925178762214,1.5,0.2,0
5.5,2.3,4.0,1.3,1
4.8,3.0,1.4,0.1,0
5.137942099533418,3.7174329271117106,1.4,0.2,0
6.2,2.9,4.3,1.3,1
4.8,3.4,1.6,0.2,0
4.9,3.1,1.5,0.2,0
6.1,2.8,4.0,1.3,1
6.842248247706018,3.404285616347553,5.7,2.1,2
5.8,2.7,3.9,1.2,1
6.0,2.7,5.1,1.6,1
7.4,2.8,6.1,1.9,2
6.8,3.2,5.9,2.3,2
6.5,3.2,5.1,2.0,2
4.9,3.1,1.5,0.1,0
6.1,2.8,4.7,1.2,1
7.7,3.8,6.7,2.2,2
4.6,3.2,1.4,0.2,0
7.9,3.8,6.4,2.0,2
5.1,3.8,1.9,0.4,0
4.7,3.2,1.3,0.2,0
5.8,2.6,4.0,1.2,1
5.5,2.4,3.7,1.0,1
6.3,2.5,5.0,1.9,2
6.4,2.8,5.6,2.2,2
6.2,2.9,4.3,1.3,1
6.2,2.2,4.5,1.5,1
5.2,3.5,1.5,0.2,0
6.3,3.4,5.6,2.4,2
6.5,3.2,5.1,2.0,2
5.5,3.5,1.3,0.2,0
6.4,2.8,5.6,2.2,2
5.2,4.1,1.5,0.1,0
6.8,3.0,5.5,2.1,2
6.5,2.8,4.6,1.5,1
5.4,3.4,1.7,0.2,0
4.9,3.1,1.5,0.2,0
5.4,3.4,1.5,0.4,0
5.160666610978959,3.6262194371967014,1.4,0.3,0
6.3,3.3,6.0,2.5,2
4.9,2.5,4.5,1.7,1
5.0,2.0,3.5,1.0,1
5.1,3.5,1.4,0.2,0
6.0,2.9,4.5,1.5,1
5.22974627829265,2.581341004712286,3.0,1.1,1
5.6,2.9,3.6,1.3,1
5.368942196990714,3.7644964412770863,1.5,0.2,0
5.0,3.4,1.5,0.2,0
5.5,2.4,3.7,1.0,1
6.3,2.5,5.0,1.9,2
6.0,3.0,4.8,1.8,2
6.1,2.6,5.6,1.4,1
5.71868564230255,3.0775162481612144,4.1,1.3,1
5.0,3.5,1.3,0.3,0
5.0,3.5,1.3,0.3,0
6.276819374172304,3.482694059009311,5.4,2.3,2
5.8,2.7,3.9,1.2,1
6.5,3.0,5.2,2.0,2
6.7,3.0,5.0,1.7,2
6.0,2.7,5.1,1.6,1
6.4,2.8,5.6,2.2,2
6.8,2.8,4.8,1.4,1
7.3,2.9,6.3,1.8,2
7.7,3.8,6.7,2.2,2
5.482182780468943,3.838218975471552,1.5,0.2,0
5.7,4.4,1.5,0.4,0
5.1,3.3,1.7,0.5,0
5.8,2.7,5.1,1.9,2
5.34057110912404,3.5083313620111207,1.4,0.2,0
7.2,3.6,6.1,2.5,2
4.4,2.9,1.4,0.2,0
7.7,3.0,6.1,2.3,2
4.832954688481292,3.3399865243938334,1.3,0.2,0
6.3,2.8,5.1,1.5,1
5.9,3.0,5.1,1.8,2
6.7,3.3,5.7,2.1,2
6.3,2.7,4.9,1.8,2
6.8,3.2,5.9,2.3,2
6.0,2.2,5.0,1.5,1
6.776687963746805,3.36522677382461,5.7,2.1,2
6.5,3.0,5.5,1.8,2
6.3,2.7,4.9,1.8,2
6.0,2.9,4.5,1.5,1
5.178992127669411,3.847536433931754,1.5,0.4,0
5.1,3.4,1.5,0.2,0
6.906614536293898,2.9115796599666988,4.8,1.4,1
5.9,3.2,4.8,1.8,2
4.9,3.1,1.5,0.2,0
5.0,3.2,1.2,0.2,0
4.3,3.0,1.1,0.1,0
5.608804827062755,3.6415431192760166,1.3,0.2,0
5.071578805710726,3.5426309071578945,1.6,0.4,0
5.703654634105065,3.0902348360625354,4.1,1.3,1
5.6,3.0,4.1,1.3,1
7.9,3.8,6.4,2.0,2
5.5,2.4,3.7,1.0,1
6.1,2.6,5.6,1.4,1
5.0,3.5,1.3,0.3,0
5.5,3.5,1.3,0.2,0
5.5,4.2,1.4,0.2,0
6.6002514486389146,3.085711249282536,5.2,2.0,2
5.4,3.4,1.5,0.4,0
6.2,2.2,4.5,1.5,1
5.7,2.8,4.5,1.3,1
6.5,3.2,5.1,2.0,2
5.1,3.3,1.7,0.5,0
5.0,3.6,1.4,0.2,0
4.4,3.2,1.3,0.2,0
4.9,3.6,1.4,0.1,0
5.1,3.5,1.4,0.3,0
7.2,3.0,5.8,1.6,2
5.5,2.5,4.0,1.3,1
5.5,2.4,3.7,1.0,1
6.4,2.8,5.6,2.1,2
6.579852285764695,3.0917008123648224,5.5,1.8,2
7.2,3.0,5.8,1.6,2
5.0,3.6,1.4,0.2,0
6.9,3.1,5.4,2.1,2
5.8,2.7,5.1,1.9,2
6.3,3.3,6.0,2.5,2
7.7,3.0,6.1,2.3,2
5.6,2.7,4.2,1.3,1
5.992175972549237,3.110474675108767,4.2,1.5,1
5.0,3.4,1.5,0.2,0
7.3,2.9,6.3,1.8,2
6.7,3.3,5.7,2.1,2
4.9,2.4,3.3,1.0,1
5.0,3.2,1.2,0.2,0
5.7,3.0,4.2,1.2,1
5.081510085606962,3.5151085963713125,1.6,0.4,0
6.2,2.8,4.8,1.8,2
6.435777688125068,2.776927448104864,4.9,1.8,2
6.3,2.9,5.6,1.8,2
5.0,3.2,1.2,0.2,0
7.344512990042013,3.331722866077341,6.0,1.8,2
5.7,3.8,1.7,0.3,0
5.1,3.5,1.4,0.3,0
6.258441714081892,3.524581101735265,5.4,2.3,2
5.6,3.0,4.1,1.3,1
5.2715202073469625,3.4932380470049345,1.4,0.2,0
4.5,2.3,1.3,0.3,0
7.6,3.0,6.6,2.1,2
5.630593269110361,2.725022589500621,4.4,1.2,1
5.2,3.5,1.5,0.2,0
4.8,3.0,1.4,0.3,0
5.5,4.2,1.4,0.2,0
6.3,2.8,5.1,1.5,1
5.4,3.7,1.5,0.2,0
4.6,3.6,1.0,0.2,0
7.7,3.8,6.7,2.2,2
6.1896738951893635,2.905673331784464,4.0,1.3,1
6.3,3.3,6.0,2.5,2
5.843192093373171,4.469439013357604,1.5,0.4,0
6.894232094750215,3.1014337520333366,5.5,2.1,2
5.4,3.7,1.5,0.2,0
6.2,2.8,4.8,1.8,2
5.608086434641801,3.570592341109509,1.3,0.2,0
5.6,3.0,4.1,1.3,1
5.8,2.7,5.1,1.9,2
6.0,2.2,4.0,1.0,1
6.3,3.3,4.7,1.6,1
5.1,3.5,1.4,0.2,0
5.1,3.4,1.5,0.2,0
6.7,3.3,5.7,2.5,2
7.7,3.0,6.1,2.3,2
5.9,3.0,5.1,1.8,2
6.7,3.1,5.6,2.4,2
5.209780731812738,2.6103620297659833,3.0,1.1,1
5.1,3.5,1.4,0.3,0
6.572299776499586,3.1400146221654754,5.5,1.8,2
6.9,3.1,5.1,2.3,2
4.3,3.0,1.1,0.1,0
4.9,3.1,1.5,0.2,0
6.0,3.4,4.5,1.6,1
5.9,3.2,4.8,1.8,2
5.6,2.8,4.9,2.0,2
5.0,3.3,1.4,0.2,0
5.5,2.4,3.8,1.1,1
5.0,3.3,1.4,0.2,0
6.2,2.2,4.5,1.5,1
5.8,2.7,3.9,1.2,1
4.4,3.2,1.3,0.2,0
5.8,2.8,5.1,2.4,2
6.1,2.8,4.0,1.3,1
6.7,3.3,5.7,2.5,2
5.1,3.8,1.6,0.2,0
5.681886554924762,3.0432610296804765,3.6,1.3,1
5.4,3.9,1.3,0.4,0
4.9,3.6,1.4,0.1,0
6.3,2.8,5.1,1.5,1
7.7,3.8,6.7,2.2,2
5.4877894121427016,3.510568175833429,1.7,0.2,0
5.614243584824445,4.258641654578834,1.4,0.2,0
5.2,3.5,1.5,0.2,0
4.8,3.0,1.4,0.1,0
6.0,3.4,4.5,1.6,1
5.1,3.3,1.7,0.5,0
4.9,3.1,1.5,0.2,0
